"S85.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DE LA PIERNA"
"S85.9","TRAUMATISMO DE VASO SANGUÍNEO NO ESPECIFICADO A NIVEL DE LA PIERNA"
"S86","TRAUMATISMO DE TENDÓN Y MÚSCULO A NIVEL DE LA PIERNA"
"S86.0","TRAUMATISMO DEL TENDÓN DE AQUILES"
"S86.1","TRAUMATISMO DE OTRO(S) TENDÓN(ES) Y MÚSCULO(S) DEL GRUPO MUSCULAR POSTERIOR A NIVEL DE LA PIERNA"
"S86.2","TRAUMATISMO DE TENDÓN(ES) Y MÚSCULO(S) DEL GRUPO MUSCULAR ANTERIOR A NIVEL DE LA PIERNA"
"S86.3","TRAUMATISMO DE TENDÓN(ES) Y MÚSCULO(S) DEL GRUPO MUSCULAR PERONEO A NIVEL DE LA PIERNA"
"S86.7","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS A NIVEL DE LA PIERNA"
"S86.8","TRAUMATISMO DE OTROS TENDONES Y MÚSCULOS A NIVEL DE LA PIERNA"
"S86.9","TRAUMATISMO DE TENDÓN Y MÚSCULO NO ESPECIFICADO A NIVEL DE LA PIERNA"
"S87","TRAUMATISMO POR APLASTAMIENTO DE LA PIERNA"
"S87.0","TRAUMATISMO POR APLASTAMIENTO DE LA RODILLA"
"S87.8","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA PIERNA"
"S88","AMPUTACIÓN TRAUMÁTICA DE LA PIERNA"
"S88.0","AMPUTACIÓN TRAUMÁTICA A NIVEL DE LA RODILLA"
"S88.1","AMPUTACIÓN TRAUMÁTICA EN ALGÚN NIVEL ENTRE LA RODILLA Y EL TOBILLO"
"S88.9","AMPUTACIÓN TRAUMÁTICA DE LA PIERNA, NIVEL NO ESPECIFICADO"
"S89","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DE LA PIERNA"
"S89.7","TRAUMATISMOS MÚLTIPLES DE LA PIERNA"
"S89.8","OTROS TRAUMATISMOS DE LA PIERNA, ESPECIFICADOS"
"S89.9","TRAUMATISMO DE LA PIERNA, NO ESPECIFICADO"
"S90","TRAUMATISMO SUPERFICIAL DEL TOBILLO Y DEL PIE"
"S90.0","CONTUSIÓN DEL TOBILLO"
"S90.1","CONTUSIÓN DE DEDO(S) DEL PIE SIN DAÑO DE LA(S) UÑA(S)"
"S90.2","CONTUSIÓN DE DEDO(S) DEL PIE CON DAÑO DE LA(S) UÑA(S)"
"S90.3","CONTUSIÓN DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL PIE"
"S90.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DEL PIE Y DEL TOBILLO"
"S90.8","OTROS TRAUMATISMOS SUPERFICIALES DEL PIE Y DEL TOBILLO"
"S90.9","TRAUMATISMO SUPERFICIAL DEL PIE Y DEL TOBILLO, NO ESPECIFICADO"
"S91","HERIDA DEL TOBILLO Y DEL PIE"
"S91.0","HERIDA DEL TOBILLO"
"S91.1","HERIDA DE DEDO(S) DEL PIE SIN DAÑO DE LA(S) UÑA(S)"
"S91.2","HERIDA DE DEDO(S) DEL PIE CON DAÑO DE LA(S) UÑA(S)"
"S91.3","HERIDA DE OTRAS PARTES DEL PIE"
"S91.7","HERIDAS MÚLTIPLES DEL TOBILLO Y DEL PIE"
"S92","FRACTURA DEL PIE, EXCEPTO DEL TOBILLO"
"S92.0","FRACTURA DEL CALCÁNEO"
"S92.1","FRACTURA DEL ASTRÁGALO"
"S92.2","FRACTURA DE OTRO(S) HUESO(S) DEL TARSO"
"S92.3","FRACTURA DE HUESO DEL METATARSO"
"S92.4","FRACTURA DE LOS HUESOS DEL DEDO GORDO DEL PIE"
"S92.5","FRACTURA DE LOS HUESOS DE OTRO(S) DEDO(S) DEL PIE"
"S92.7","FRACTURAS MÚLTIPLES DEL PIE"
"S92.9","FRACTURA DEL PIE, NO ESPECIFICADA"
"S93","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DEL TOBILLO Y DEL PIE"
"S93.0","LUXACIÓN DE LA ARTICULACIÓN DEL TOBILLO"
"S93.1","LUXACIÓN DE DEDO(S) DEL PIE"
"S93.2","RUPTURA DE LIGAMENTOS A NIVEL DEL TOBILLO Y DEL PIE"
"S93.3","LUXACIÓN DE OTROS SITIOS Y LOS NO ESPECIFICADOS DEL PIE"
"S93.4","ESGUINCES Y TORCEDURAS DEL TOBILLO"
"S93.5","ESGUINCES Y TORCEDURAS DE DEDO(S) DEL PIE"
"S93.6","ESGUINCES Y TORCEDURAS DE OTROS SITIOS Y DE LOS NO ESPECIFICADOS DEL PIE"
"S94","TRAUMATISMO DE NERVIOS A NIVEL DEL PIE Y DEL TOBILLO"
"S94.0","TRAUMATISMO DEL NERVIO PLANTAR EXTERNO"
"S94.1","TRAUMATISMO DEL NERVIO PLANTAR INTERNO"
"S94.2","TRAUMATISMO DEL NERVIO PERONEAL PROFUNDO A NIVEL DEL PIE Y DEL TOBILLO"
"S94.3","TRAUMATISMO DE NERVIO SENSORIAL CUTÁNEO A NIVEL DEL PIE Y DEL TOBILLO"
"S94.7","TRAUMATISMO DE MÚLTIPLES NERVIOS A NIVEL DEL PIE Y DEL TOBILLO"
"S94.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DEL PIE Y DEL TOBILLO"
"S94.9","TRAUMATISMO DE NERVIO NO ESPECIFICADO A NIVEL DEL PIE Y DEL TOBILLO"
"S95","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DEL PIE Y DEL TOBILLO"
"S95.0","TRAUMATISMO DE LA ARTERIA DORSAL DEL PIE"
"S95.1","TRAUMATISMO DE LA ARTERIA PLANTAR DEL PIE"
"S95.2","TRAUMATISMO DE LA VENA DORSAL DEL PIE"
"S95.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DEL PIE Y DEL TOBILLO"
"S95.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DEL PIE Y DEL TOBILLO"
"S95.9","TRAUMATISMO DE VASO SANGUÍNEO NO ESPECIFICADO A NIVEL DEL PIE Y DEL TOBILLO"
"S96","TRAUMATISMO DE TENDÓN Y MÚSCULO A NIVEL DEL PIE Y DEL TOBILLO"
"S96.0","TRAUMATISMO DEL TENDÓN Y MÚSCULO DEL FLEXOR LARGO DEL DEDO A NIVEL DEL PIE Y DEL TOBILLO"
"S96.1","TRAUMATISMO DEL TENDÓN Y MÚSCULO DEL EXTENSOR LARGO DEL (DE LOS) DEDO(S) A NIVEL DEL PIE Y DEL TOBILLO"
"S96.2","TRAUMATISMO DE TENDONES Y MÚSCULOS INTRÍNSECOS A NIVEL DEL PIE Y DEL TOBILLO"
"S96.7","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS A NIVEL DEL PIE Y DEL TOBILLO"
"S96.8","TRAUMATISMO DE OTROS TENDONES Y MÚSCULOS A NIVEL DEL PIE Y DEL TOBILLO"
"S96.9","TRAUMATISMO DE TENDONES Y MÚSCULOS NO ESPECIFICADOS A NIVEL DEL PIE Y DEL TOBILLO"
"S97","TRAUMATISMO POR APLASTAMIENTO DEL PIE Y DEL TOBILLO"
"S97.0","TRAUMATISMO POR APLASTAMIENTO DEL TOBILLO"
"S97.1","TRAUMATISMO POR APLASTAMIENTO DE DEDO(S) DEL PIE"
"S97.8","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES DEL PIE Y DEL TOBILLO"
"S98","AMPUTACIÓN TRAUMÁTICA DEL PIE Y DEL TOBILLO"
"S98.0","AMPUTACIÓN TRAUMÁTICA DEL PIE A NIVEL DEL TOBILLO"
"S98.1","AMPUTACIÓN TRAUMÁTICA DE UN DEDO DEL PIE"
"S98.2","AMPUTACIÓN TRAUMÁTICA DE DOS O MÁS DEDOS DEL PIE"
"S98.3","AMPUTACIÓN TRAUMÁTICA DE OTRAS PARTES DEL PIE"
"S98.4","AMPUTACIÓN DEL PIE, NIVEL NO ESPECIFICADO"
"S99","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL PIE Y DEL TOBILLO"
"S99.7","TRAUMATISMOS MÚLTIPLES DEL PIE Y DEL TOBILLO"
"S99.8","OTROS TRAUMATISMOS DEL PIE Y DEL TOBILLO, ESPECIFICADOS"
"S99.9","TRAUMATISMO DEL PIE Y DEL TOBILLO, NO ESPECIFICADO"
